# Total merges: 9744
"e" , " " -> 256
"; " , "“" -> 9031
".” " , "The " -> 9032
"mer" , "ci" -> 9033
"ch " , "of " -> 9034
"ear" , "nest" -> 9035
"east" , "er" -> 9036
"all " , "was " -> 9037
"after " , "all" -> 9038
"a" , ", and " -> 9039
"re" , "cent " -> 9040
"sigh" , "ed " -> 9041
"minut" , "es, " -> 9042
"tun" , "nel" -> 9043
". I " , "did not " -> 9044
"it, " , "for " -> 9045
"tim" , "es\u000a" -> 9046
"par" , "aly" -> 9047
"in a " , "t" -> 9048
"ac" , "t of " -> 9049
"day" , "light" -> 9050
"st" , "ood\u000a" -> 9051
"old " , "and " -> 9052
"be" , "ll " -> 9053
"ei" , "gn" -> 9054
"approach" , "ing " -> 9055
"the sound " , "of " -> 9056
"s " , "as " -> 9057
"over" , "\u000athe " -> 9058
"?” " , "He " -> 9059
"; and " , "I " -> 9060
"who" , "se\u000a" -> 9061
"with" , "in a " -> 9062
"read" , "y, " -> 9063
"gr" , "ace" -> 9064
"jo" , "in " -> 9065
"him " , "the " -> 9066
"and " , "took " -> 9067
"asked " , "me " -> 9068
"des" , "ire " -> 9069
"sa" , "me\u000a" -> 9070
"d" , "ge " -> 9071
"meet" , "ing " -> 9072
"ch" , "in " -> 9073
"till " , "the " -> 9074
"twenty-" , "four " -> 9075
"on the " , "table" -> 9076
"re" , "lat" -> 9077
"re" , "fer" -> 9078
"did " , "I " -> 9079
"of " , "me" -> 9080
":\u000a" , "—\u000a“" -> 9081
"are " , "in " -> 9082
"pre" , "t" -> 9083
"dri" , "fted " -> 9084
"ly" , "ing\u000a" -> 9085
"four" , "-" -> 9086
"close " , "to " -> 9087
"add" , "ed " -> 9088
"did not " , "seem " -> 9089
"s" , "atur" -> 9090
"paper" , "s " -> 9091
"li" , "ke, " -> 9092
"all " , "in " -> 9093
"!" , "—" -> 9094
"fac" , "ts " -> 9095
"ly, " , "but " -> 9096
",” he " , "said, “" -> 9097
". It " , "is a " -> 9098
"sha" , "t" -> 9099
"medi" , "um" -> 9100
"the bloo" , "d " -> 9101
"Euro" , "p" -> 9102
"dev" , "il " -> 9103
"inde" , "ed" -> 9104
"to re" , "st " -> 9105
"use" , "ful " -> 9106
"pr" , "ac" -> 9107
"in " , "case " -> 9108
"expla" , "in " -> 9109
"full" , "y, " -> 9110
"resi" , "d" -> 9111
"stood " , "up and " -> 9112
"Have " , "you " -> 9113
"to " , "any " -> 9114
"to" , "es " -> 9115
"spe" , "ed, " -> 9116
"On" , "ce " -> 9117
"vani" , "shed " -> 9118
"opportunity " , "to " -> 9119
"whi" , "ch" -> 9120
"resi" , "stance " -> 9121
"dis" , "gu" -> 9122
"ra" , "v" -> 9123
"made " , "my " -> 9124
"I " , "am" -> 9125
"d" , "ate " -> 9126
"ven" , "ge" -> 9127
"ance " , "of " -> 9128
"t" , "y, " -> 9129
". " , "U" -> 9130
"knew " , "what " -> 9131
".\u000a" , "I was " -> 9132
"face" , ", and " -> 9133
"at the " , "moment " -> 9134
"k" , "iss " -> 9135
"Mina" , "’s " -> 9136
"mouth " , "and " -> 9137
"invol" , "unt" -> 9138
"positi" , "vely " -> 9139
"fier" , "ce " -> 9140
", " , "with a " -> 9141
"sho" , "t" -> 9142
"ast " , "night " -> 9143
"Sz" , "g" -> 9144
"o" , "be" -> 9145
"al" , "ity" -> 9146
"ed to " , "my " -> 9147
". Then " , "I " -> 9148
".\u000aS" , "ome" -> 9149
"dog" , "s " -> 9150
"hold" , "ing her " -> 9151
". Then " , "she " -> 9152
"night " , "and " -> 9153
"2" , "5 " -> 9154
"alway" , "s\u000a" -> 9155
"seen " , "him " -> 9156
"buil" , "ding " -> 9157
"ousl" , "y\u000a" -> 9158
"Gre" , "ek " -> 9159
"door" , ". I " -> 9160
"p" , "ho" -> 9161
"s\u000a" , "to " -> 9162
"leave " , "the " -> 9163
"g" , "one, " -> 9164
"he" , "ll " -> 9165
"di" , "ary" -> 9166
"kne" , "es, " -> 9167
"milli" , "on" -> 9168
"wi" , "den" -> 9169
"earth" , "ly " -> 9170
"mer" , "c" -> 9171
"inter" , "view" -> 9172
"Stre" , "et" -> 9173
"ta" , "x " -> 9174
"an " , "immense " -> 9175
"say" , "s that " -> 9176
"S" , "eptem" -> 9177
"strong " , "and " -> 9178
"away " , "and " -> 9179
"at" , "ed and " -> 9180
"ing " , "out " -> 9181
"ear" , "n" -> 9182
"—" , "\u000a\u000a\u000c“" -> 9183
". Don" , "’t " -> 9184
"take " , "it " -> 9185
"sel" , "fish " -> 9186
"’ll " , "be " -> 9187
"went " , "down " -> 9188
"accid" , "ent " -> 9189
"harb" , "our " -> 9190
"thou" , "se" -> 9191
"sea" , "-" -> 9192
"from " , "behind " -> 9193
"s " , "at " -> 9194
"te" , "a " -> 9195
".”\u000a" , "He " -> 9196
"down " , "the\u000a" -> 9197
"I " , "came " -> 9198
"come " , "and " -> 9199
"mem" , "ber " -> 9200
".\u000a" , "These " -> 9201
"in" , "vent" -> 9202
"bodi" , "es " -> 9203
"on " , "all " -> 9204
"sh" , "owing " -> 9205
"where " , "they " -> 9206
"off" , "\u000a" -> 9207
"haven" , "’t " -> 9208
"underst" , "and the " -> 9209
"ment " , "of " -> 9210
"1" , "0 " -> 9211
"c" , "um" -> 9212
"accoun" , "t " -> 9213
"Mrs. Westen" , "ra " -> 9214
"lif" , "f " -> 9215
"this " , "very " -> 9216
"sudden" , "ly" -> 9217
", " , "S" -> 9218
"mas" , "ses " -> 9219
"fla" , "pping " -> 9220
"sh" , "out " -> 9221
"mir" , "ac" -> 9222
"clim" , "b " -> 9223
"or " , "even " -> 9224
"man " , "was " -> 9225
"ru" , "d" -> 9226
"dra" , "gg" -> 9227
"ci" , "vili" -> 9228
"mis" , "sing " -> 9229
"tran" , "sl" -> 9230
"c" , "ook" -> 9231
"ir" , "st " -> 9232
"off " , "his " -> 9233
"ste" , "adi" -> 9234
", and " , "I\u000a" -> 9235
"g" , "ave\u000a" -> 9236
"et " , "of " -> 9237
"jum" , "p " -> 9238
"s, " , "it " -> 9239
"coff" , "in " -> 9240
"all the " , "time" -> 9241
"P" , "erhaps " -> 9242
"brist" , "ling " -> 9243
"call" , "y, " -> 9244
"for" , "got " -> 9245
"bl" , "ess " -> 9246
", but " , "not " -> 9247
".\u000a" , "D" -> 9248
"stri" , "king " -> 9249
"’s " , "C" -> 9250
"ru" , "in" -> 9251
"surpri" , "s" -> 9252
"lun" , "ch " -> 9253
"stro" , "lled " -> 9254
", and " , "was " -> 9255
"d" , "ing" -> 9256
"recei" , "ve " -> 9257
"deli" , "ver" -> 9258
")" , ", " -> 9259
"I " , "suppose " -> 9260
"S" , "I" -> 9261
"fi" , "lling " -> 9262
"to " , "it" -> 9263
"com" , "ing to " -> 9264
"cros" , "s " -> 9265
": " , "‘" -> 9266
"while " , "he " -> 9267
"ri" , "bb" -> 9268
"tell " , "him " -> 9269
"p" , "rep" -> 9270
"with " , "your " -> 9271
"arrang" , "ement" -> 9272
"ask " , "you " -> 9273
"fai" , "led" -> 9274
"satis" , "fac" -> 9275
"Am" , "ster" -> 9276
"wish" , "es" -> 9277
"phi" , "los" -> 9278
"philos" , "op" -> 9279
"E" , "WAR" -> 9280
"EWAR" , "D" -> 9281
"of " , "those " -> 9282
"between " , "two " -> 9283
"voic" , "e, " -> 9284
"m" , "ood" -> 9285
"prom" , "in" -> 9286
"Van Helsing" , "’s " -> 9287
"con" , "ver" -> 9288
"la" , "y\u000a" -> 9289
"kno" , "ck " -> 9290
"is" , "ed the " -> 9291
"enc" , "y" -> 9292
"stra" , "in " -> 9293
". You " , "have " -> 9294
"There " , "are " -> 9295
"a s" , "mile " -> 9296
"pe" , "ace " -> 9297
"left " , "her " -> 9298
"came " , "from " -> 9299
"r" , "ed and " -> 9300
"in" , "du" -> 9301
"watch" , "ed the " -> 9302
"she " , "had\u000a" -> 9303
"into " , "a\u000a" -> 9304
"po" , "le " -> 9305
"y" , "er " -> 9306
"Don" , "’t " -> 9307
"so" , "ver" -> 9308
"bri" , "sk" -> 9309
"sa" , "ved " -> 9310
"so " , "she " -> 9311
"ter " , "of " -> 9312
"D" , "R" -> 9313
"pa" , "us" -> 9314
"att" , "acked " -> 9315
"pl" , "ent" -> 9316
"pro" , "found " -> 9317
"pa" , "y " -> 9318
"put " , "a " -> 9319
"ro" , "y" -> 9320
"an" , "tic" -> 9321
"f" , "it" -> 9322
"ed in " , "this " -> 9323
"way " , "and " -> 9324
"mo" , "st" -> 9325
"us" , "ing the " -> 9326
"neck" , ", " -> 9327
"gri" , "ef" -> 9328
"ge" , "on" -> 9329
"li" , "v" -> 9330
"stor" , "e " -> 9331
"staring " , "at " -> 9332
"le" , "an " -> 9333
"arm" , ", " -> 9334
"charac" , "ter" -> 9335
"particular" , "ly " -> 9336
"wr" , "iter" -> 9337
"ann" , "ounc" -> 9338
"er " , "or " -> 9339
"in" , "fer" -> 9340
"ag" , "e and " -> 9341
"ic" , "al" -> 9342
"you " , "could " -> 9343
"enthusi" , "as" -> 9344
"cont" , "em" -> 9345
"n" , "ut" -> 9346
"po" , "d" -> 9347
"Profess" , "or, " -> 9348
"t" , "ed\u000a" -> 9349
"pro" , "of " -> 9350
"when " , "it " -> 9351
",\u000a" , "their " -> 9352
"br" , "own" -> 9353
"ed " , "their " -> 9354
"inter" , "ven" -> 9355
"direction " , "of the " -> 9356
"Un-De" , "ad " -> 9357
"sta" , "ke " -> 9358
"whi" , "tish " -> 9359
"s" , "-" -> 9360
"pp" , "ed\u000a" -> 9361
"vel" , "y, " -> 9362
"! " , "A " -> 9363
"ha" , "mm" -> 9364
"arrived " , "at the " -> 9365
"em" , "barras" -> 9366
"scen" , "e" -> 9367
"jud" , "ge " -> 9368
"bur" , "st" -> 9369
"fre" , "e to " -> 9370
"corrid" , "or " -> 9371
"had " , "already " -> 9372
"earth" , "-" -> 9373
"inqu" , "ir" -> 9374
"bull" , "et" -> 9375
"hold" , "ing the " -> 9376
"tri" , "p" -> 9377
"intens" , "ity" -> 9378
"agre" , "e " -> 9379
"emer" , "g" -> 9380
"sig" , "nific" -> 9381
". S" , "uch " -> 9382
"head" , "ed " -> 9383
"less" , "ly " -> 9384
"ing " , "the\u000a" -> 9385
"strugg" , "le" -> 9386
"his " , "head" -> 9387
"su" , "peri" -> 9388
"lo" , "gi" -> 9389
"exe" , "cut" -> 9390
"advanta" , "ge of " -> 9391
"ch" , "em" -> 9392
"weap" , "ons " -> 9393
"ga" , "p " -> 9394
"ed, " , "she " -> 9395
"hyp" , "no" -> 9396
"hypno" , "tic " -> 9397
"volcan" , "o" -> 9398
"defin" , "itely " -> 9399
", and " , "this " -> 9400
"ma" , "st" -> 9401
"it " , "in the " -> 9402
"ta" , "bl" -> 9403
"thum" , "b " -> 9404
"o" , "ar" -> 9405
"i" , "e " -> 9406
"i" , " " -> 9407
"refu" , "ge " -> 9408
"cho" , "ice " -> 9409
"set " , "forth " -> 9410
"pro" , "cess" -> 9411
"s" , "ite " -> 9412
"R" , "AN" -> 9413
"proc" , "ess " -> 9414
",\u000a" , "because " -> 9415
"under " , "her " -> 9416
"shi" , "t " -> 9417
"Qu" , "e" -> 9418
"froz" , "en " -> 9419
"le" , "ts " -> 9420
"awkward" , "ly " -> 9421
"until " , "she " -> 9422
".’\u000a‘" , "You " -> 9423
"to" , "pp" -> 9424
"b" , "read " -> 9425
"haz" , "y " -> 9426
"gest" , "ur" -> 9427
"spac" , "e, " -> 9428
"contro" , "ll" -> 9429
". T" , "wo " -> 9430
"gy" , "m" -> 9431
"just " , "like " -> 9432
"re" , "min" -> 9433
"dem" , "and" -> 9434
"object" , "s " -> 9435
"ing " , "it" -> 9436
"despite " , "the " -> 9437
"?’ " , "her Handler " -> 9438
"one " , "last " -> 9439
"slow" , "ly, " -> 9440
"ing" , ". She " -> 9441
"while " , "Cassie " -> 9442
"shout" , "ed, " -> 9443
"to " , "these " -> 9444
"s that " , "were " -> 9445
"em" , "ber " -> 9446
"x" , "i" -> 9447
"pi" , "g" -> 9448
"Hank" , "\u000a" -> 9449
"N" , "e" -> 9450
".’ " , "Thomas " -> 9451
"be" , "lli" -> 9452
"com" , "ment" -> 9453
"be" , "ach" -> 9454
"un" , "predic" -> 9455
"par" , "adi" -> 9456
"fru" , "it " -> 9457
"South Po" , "le" -> 9458
"in" , "exp" -> 9459
"inexp" , "li" -> 9460
"Now " , "then, " -> 9461
".\u000aA" , "s for " -> 9462
"meas" , "ured " -> 9463
"centime" , "ter" -> 9464
"cra" , "ft " -> 9465
"crew" , "men " -> 9466
"nar" , "whale" -> 9467
"ing" , ".\u000a\u000a"" -> 9468
"."\u000a\u000a" , "\u000a\u000a                                                " -> 9469
"," I " , "told " -> 9470
"water" , "s of the " -> 9471
"can" , "non" -> 9472
"Ned Land " , "was " -> 9473
"do" , "l" -> 9474
"ver" , "tical " -> 9475
".\u000a\u000a"" , "Well, " -> 9476
"maneu" , "ver" -> 9477
"color" , "ed " -> 9478
"ast" , "ic " -> 9479
"helm" , "s" -> 9480
"Novem" , "ber " -> 9481
"little by " , "little" -> 9482
"harpoon" , "er" -> 9483
".\u000a\u000a"" , "Sir" -> 9484
"ever" , "theless, " -> 9485
"could" , "n't\u000a" -> 9486
"sub" , "stance " -> 9487
"car" , "ap" -> 9488
".\u000a\u000a"" , "But " -> 9489
"has" , "n't " -> 9490
"D" , "am" -> 9491
"Ned L" , "and, " -> 9492
"Lat" , "in" -> 9493
"."\u000a\u000a"" , "That's " -> 9494
"N" , "ed and " -> 9495
"ex" , "trac" -> 9496
"answer" , "ed, "" -> 9497
"Professor Aronnax" , ", " -> 9498
"sp" , "ite " -> 9499
"glo" , "be" -> 9500
"snail" , "s, " -> 9501
"meter" , "s.\u000a" -> 9502
"meter" , "s, " -> 9503
"meas" , "uring " -> 9504
"the Nautilus " , "was " -> 9505
"ag" , "inous " -> 9506
"climbed " , "onto the platform" -> 9507
".\u000a\u000a" , "It was " -> 9508
"as" , "hor" -> 9509
"?" " , "Ned Land " -> 9510
". "" , "And " -> 9511
"these " , "animals " -> 9512
"that the " , "Nautilus " -> 9513
"coast" , "s of " -> 9514
"Tor" , "res " -> 9515
"the sk" , "iff " -> 9516
"gul" , "f" -> 9517
"."\u000a" , "The " -> 9518
"Hor" , "ses" -> 9519
"ad" , "g" -> 9520
"," said the " , "Voice, " -> 9521
". You " , "may " -> 9522
"g" , "utenber" -> 9523
"gutenber" , "g" -> 9524
"lic" , "en" -> 9525
"avail" , "able " -> 9526
"cor" , "rect" -> 9527
".\u000a" , "(" -> 9528
"1" , "\u000a" -> 9529
"’S " , "J" -> 9530
"’S J" , "OUR" -> 9531
"’S JOUR" , "N" -> 9532
"’S JOURN" , "AL" -> 9533
"shor" , "th" -> 9534
"Car" , "path" -> 9535
". I " , "found " -> 9536
"coun" , "tr" -> 9537
".\u000aIn " , "the " -> 9538
"ac" , "i" -> 9539
"kno" , "cking " -> 9540
"beg" , "an\u000a" -> 9541
"floo" , "d" -> 9542
"peop" , "le, " -> 9543
"pe" , "as" -> 9544
"bo" , "y " -> 9545
", " , "all " -> 9546
". They " , "are " -> 9547
"harm" , "less " -> 9548
"Drac" , "ul" -> 9549
"thor" , "ough" -> 9550
"ed, " , "for " -> 9551
",\u000a" , "“" -> 9552
"May" , ".—" -> 9553
"s " , "he " -> 9554
"fright" , "ened " -> 9555
"bus" , "in" -> 9556
"s" , "way" -> 9557
"her" , ", but " -> 9558
"in " , "such a " -> 9559
"let " , "it " -> 9560
"I am " , "not " -> 9561
"ex" , "act" -> 9562
"ed, and " , "then " -> 9563
"; " , "so I " -> 9564
"ampi" , "re" -> 9565
"pa" , "the" -> 9566
"cr" , "acked " -> 9567
"put " , "in " -> 9568
"sin" , "k" -> 9569
". On" , "e of " -> 9570
"behin" , "d\u000a" -> 9571
"c" , "ool " -> 9572
"at" , "ed to " -> 9573
"it " , "the " -> 9574
"se" , "ated " -> 9575
"ce" , "a" -> 9576
"; and " , "then " -> 9577
"enc" , "ourag" -> 9578
"mountain" , "s " -> 9579
"ev" , "il" -> 9580
"us " , "the " -> 9581
"dark" , ", " -> 9582
"in the " , "air " -> 9583
"opp" , "res" -> 9584
"me " , "to the " -> 9585
"whit" , "e\u000a" -> 9586
"the " , "next " -> 9587
":—\u000a“" , "The " -> 9588
"replied" , ":—\u000a“" -> 9589
"turn" , "ed his " -> 9590
"ex" , "ceed" -> 9591
"al" , "tern" -> 9592
"ing " , "that " -> 9593
"; " , "it was " -> 9594
"imagin" , "ation " -> 9595
"gras" , "p " -> 9596
"af" , "fect" -> 9597
"shel" , "ter" -> 9598
"ing " , "of the " -> 9599
"incid" , "ent" -> 9600
"cir" , "cle" -> 9601
"cla" , "d " -> 9602
"face " , "to " -> 9603
". As " , "he " -> 9604
"awa" , "ke " -> 9605
"it " , "by " -> 9606
"held " , "out " -> 9607
"ste" , "el " -> 9608
"st" , "one" -> 9609
"the " , "re" -> 9610
"open" , "ing" -> 9611
"should" , "\u000a" -> 9612
"day " , "of " -> 9613
"if it " , "were " -> 9614
"ro" , "g" -> 9615
";" , "\u000athe " -> 9616
"gu" , "est" -> 9617
"to " , "your " -> 9618
"he" , "\u000a\u000a\u000c" -> 9619
"wide" , "\u000a" -> 9620
"lugg" , "age " -> 9621
"to" , "i" -> 9622
"on " , "one " -> 9623
"th" , "ri" -> 9624
"regre" , "t " -> 9625
"et " , "and " -> 9626
"att" , "end " -> 9627
"told" , "\u000a" -> 9628
"he" , ", " -> 9629
"aw" , "o" -> 9630
"so " , "that I " -> 9631
"mat" , "eri" -> 9632
"it" , "ter" -> 9633
"as" , "! " -> 9634
"er" , "r" -> 9635
"that " , "I had " -> 9636
"for" , "give " -> 9637
"fr" , "ank" -> 9638
"found" , "\u000a" -> 9639
"litt" , "le, " -> 9640
"d" , "are " -> 9641
"went " , "into " -> 9642
"room" , "\u000a" -> 9643
"on the " , "sof" -> 9644
", " , "an " -> 9645
"at the " , "end " -> 9646
"p" , "ard" -> 9647
"rep" , "air" -> 9648
"that " , "it is " -> 9649
"vol" , "up" -> 9650
"concei" , "v" -> 9651
"de" , "tail " -> 9652
"about " , "this " -> 9653
"the " , "only " -> 9654
". L" , "et me " -> 9655
"refle" , "ction " -> 9656
"st" , "icking " -> 9657
"f" , "oul " -> 9658
"I " , "did " -> 9659
"a " , "thousand " -> 9660
"feet" , "\u000a" -> 9661
"th" , "read" -> 9662
"prison" , "er" -> 9663
"be" , "ha" -> 9664
"s" , ". So " -> 9665
"stra" , "it" -> 9666
"he " , "may " -> 9667
"suspic" , "ion" -> 9668
"excit" , "ed " -> 9669
"lor" , "d" -> 9670
"W" , "as it " -> 9671
"recor" , "d " -> 9672
"R" , "om" -> 9673
"the " , "day " -> 9674
"hand" , "s of " -> 9675
"dire" , "ct " -> 9676
"turn" , "ing to " -> 9677
"he " , "were " -> 9678
"exp" , "an" -> 9679
"rep" , "ul" -> 9680
"begin " , "to " -> 9681
"ati" , "vely " -> 9682
",\u000a" , "though " -> 9683
"re" , "sted " -> 9684
"better" , "\u000a" -> 9685
"ser" , "ve " -> 9686
"things " , "which " -> 9687
"puzz" , "led " -> 9688
"po" , "cket " -> 9689
"in the midst " , "of " -> 9690
"no" , "te " -> 9691
"the s" , "of" -> 9692
"mo" , "ist" -> 9693
"as " , "it\u000a" -> 9694
"ac" , "he" -> 9695
"passi" , "on" -> 9696
"form" , "s " -> 9697
"accustom" , "ed to " -> 9698
"pro" , "of" -> 9699
"re" , "l " -> 9700
"and " , "the\u000a" -> 9701
"ask" , "ed\u000a" -> 9702
"langu" , "age" -> 9703
"comm" , "unic" -> 9704
"to " , "her" -> 9705
"have " , "the " -> 9706
"cr" , "y " -> 9707
"look" , "\u000a" -> 9708
"an " , "hour" -> 9709
"cri" , "min" -> 9710
"spe" , "ck" -> 9711
"i" , "est " -> 9712
"ph" , "ant" -> 9713
"T" , "here, " -> 9714
"I " , "do" -> 9715
"? " , "How " -> 9716
"this " , "morning " -> 9717
"f" , "\u000a" -> 9718
"vent" , "ur" -> 9719
"room " , "was " -> 9720
"brea" , "th, " -> 9721
". I " , "want " -> 9722
". After " , "a " -> 9723
"ang" , "ri" -> 9724
"There " , "was a " -> 9725
"jo" , "ined " -> 9726
"ob" , "tain " -> 9727
"ham" , "mer" -> 9728
"hi" , "d " -> 9729
"; " , "it is " -> 9730
"com" , "mon" -> 9731
"ther" , "\u000a" -> 9732
"attemp" , "t" -> 9733
"F" , "or" -> 9734
"de" , "lay " -> 9735
"s " , "is " -> 9736
". I " , "don’t " -> 9737
"incl" , "in" -> 9738
"M" , "IN" -> 9739
"fl" , "at" -> 9740
"myself" , "\u000a" -> 9741
"again" , ", but " -> 9742
"all " , "our " -> 9743
"confid" , "ence " -> 9744
"Mr. Morri" , "s " -> 9745
"in" , "’" -> 9746
"a " , "word " -> 9747
". Th" , "ank " -> 9748
"like " , "that " -> 9749
"at" , "ely, " -> 9750
"H" , "olm" -> 9751
"d" , "run" -> 9752
". H" , "e" -> 9753
"Jul" , "y" -> 9754
"are " , "all " -> 9755
"twi" , "sted " -> 9756
"da" , "u" -> 9757
"um" , "b" -> 9758
"ir" , "k" -> 9759
"p" , "ir" -> 9760
"fa" , "ther " -> 9761
"they" , "’d " -> 9762
"This " , "was " -> 9763
"Ge" , "or" -> 9764
"ed by " , "his " -> 9765
"ha" , "ted " -> 9766
"re" , "w" -> 9767
"har" , "m " -> 9768
"all " , "over " -> 9769
"seems to " , "have " -> 9770
". He " , "looked " -> 9771
"life" , ", " -> 9772
". Th" , "ose " -> 9773
"r" , "an\u000a" -> 9774
"very, " , "very " -> 9775
". " , "m" -> 9776
"ear" , "ly" -> 9777
"Lord Godalm" , "ing" -> 9778
"sound" , "s " -> 9779
"week" , "s " -> 9780
"M" , "ill" -> 9781
"bl" , "owing " -> 9782
". M" , "ore " -> 9783
"se" , "t, " -> 9784
"ts " , "were " -> 9785
"distinct" , "ly " -> 9786
"s" , "and" -> 9787
"whit" , "e, " -> 9788
"absor" , "b" -> 9789
"bac" , "ked " -> 9790
"shud" , "der " -> 9791
", " , "as if " -> 9792
"poli" , "ce " -> 9793
"ation" , "s, " -> 9794
"wood" , "en " -> 9795
"ac" , "ting " -> 9796
"to" , "\u000a\u000a\u000c" -> 9797
"be" , "lly " -> 9798
"stead" , "y " -> 9799
"repor" , "ted " -> 9800
"b" , "un" -> 9801
"something " , "of the " -> 9802
"fear" , "ed " -> 9803
"sp" , "read" -> 9804
", I " , "shall " -> 9805
". On" , "ly " -> 9806
"R" , "ou" -> 9807
"li" , "eve " -> 9808
"ann" , "el" -> 9809
"ho" , "ar" -> 9810
"kni" , "fe" -> 9811
"H" , "im" -> 9812
"wor" , "d, " -> 9813
"sun" , "ri" -> 9814
"dut" , "y" -> 9815
"enough" , ", " -> 9816
"g" , ", " -> 9817
"with " , "our " -> 9818
"ant" , ", " -> 9819
"came " , "in" -> 9820
"expect" , "ed" -> 9821
"trem" , "bl" -> 9822
"spe" , "ll" -> 9823
"chur" , "ch " -> 9824
"anxi" , "et" -> 9825
"lock" , "ed the " -> 9826
"ben" , "ef" -> 9827
", and " , "as " -> 9828
"de" , "stin" -> 9829
"requi" , "re" -> 9830
"ut" , "most " -> 9831
"de" , "la" -> 9832
"sta" , "ying " -> 9833
"ri" , "de " -> 9834
"resol" , "u" -> 9835
"wher" , "e\u000a" -> 9836
"on the " , "other " -> 9837
"Renfi" , "eld" -> 9838
"door " , "of the " -> 9839
"tre" , "at " -> 9840
"I can " , "see " -> 9841
"back" , ", and " -> 9842
"me " , "by " -> 9843
"pla" , "in " -> 9844
"respon" , "si" -> 9845
"even " , "more " -> 9846
"re" , "e " -> 9847
"pro" , "ved " -> 9848
"his " , "mind " -> 9849
"we " , "came " -> 9850
"wa" , "ked " -> 9851
"sum" , "mon" -> 9852
"s. H" , "er " -> 9853
"that " , "time " -> 9854
"repor" , "t " -> 9855
"accoun" , "t of " -> 9856
"without " , "any " -> 9857
"m" , "ic" -> 9858
"questi" , "on, " -> 9859
"over" , "-" -> 9860
"ch" , "ol" -> 9861
"in" , "tell" -> 9862
"intell" , "e" -> 9863
"; " , "but" -> 9864
"what " , "we " -> 9865
"c" , "ro" -> 9866
"in " , "his\u000a" -> 9867
"itu" , "al " -> 9868
"hand " , "of " -> 9869
"eyebrow" , "s " -> 9870
"ma" , "id " -> 9871
"absolut" , "e " -> 9872
"ad" , "just" -> 9873
"stood " , "up" -> 9874
"!” " , "I " -> 9875
"on\u000a" , "her " -> 9876
"pre" , "cau" -> 9877
"ow" , "e " -> 9878
"cre" , "di" -> 9879
"dining-" , "room " -> 9880
"so" , "b" -> 9881
"Gaz" , "ette" -> 9882
"e" , "per" -> 9883
"no" , ", " -> 9884
"can " , "you " -> 9885
"had " , "done " -> 9886
"ut" , "ch" -> 9887
"of his " , "own " -> 9888
"se" , "x" -> 9889
"ent" , "ry " -> 9890
"stup" , "id " -> 9891
"i" , "ed " -> 9892
"per" , "cep" -> 9893
"per" , "plex" -> 9894
"slum" , "ber" -> 9895
"is " , "it" -> 9896
"T" , "ru" -> 9897
"ph" , "ra" -> 9898
". H" , "owever, " -> 9899
"he\u000a" , "was " -> 9900
"going " , "on " -> 9901
"ve " , "and " -> 9902
"On" , "ly " -> 9903
"si" , "s" -> 9904
"up" , "\u000athe " -> 9905
"expres" , "sed " -> 9906
"viol" , "ence " -> 9907
"mp" , "ed " -> 9908
"said " , "to him" -> 9909
"Under " , "the " -> 9910
"fa" , "ith " -> 9911
"in" , "te" -> 9912
"Lord Godalm" , "ing, " -> 9913
"form" , "er " -> 9914
"T" , "o" -> 9915
"circumstanc" , "es" -> 9916
"sac" , "red " -> 9917
"Qu" , "ite " -> 9918
"or " , "three " -> 9919
"fac" , "ed " -> 9920
"ro" , "ll " -> 9921
"was " , "almost " -> 9922
"per" , "man" -> 9923
"at" , "a " -> 9924
"sion" , "\u000a" -> 9925
"one " , "more " -> 9926
"F" , "OR" -> 9927
"give " , "you " -> 9928
"stagg" , "ered " -> 9929
"nor" , "thern " -> 9930
"scre" , "w" -> 9931
"st" , "ab" -> 9932
"t\u000a" , "of the " -> 9933
"again" , ",\u000a" -> 9934
". We " , "all " -> 9935
"un" , "seen " -> 9936
"grow" , "l" -> 9937
"Gre" , "ek" -> 9938
"ready " , "for " -> 9939
"so" , "ld" -> 9940
"wri" , "thing " -> 9941
"ed " , "and\u000a" -> 9942
"Mrs. Hark" , "er’s " -> 9943
"on " , "his\u000a" -> 9944
"conne" , "ct" -> 9945
"si" , "ster " -> 9946
"cont" , "emp" -> 9947
"con" , "sum" -> 9948
"batt" , "le " -> 9949
"ing" , "s and " -> 9950
"ow" , "l" -> 9951
"was " , "he " -> 9952
"where " , "we " -> 9953
"it " , "for " -> 9954
"consider" , "ed " -> 9955
",\u000a" , "his " -> 9956
"fr" , "antic " -> 9957
"am" , "en" -> 9958
"were " , "a " -> 9959
"out " , "of\u000a" -> 9960
"fascin" , "ating " -> 9961
"inter" , "view " -> 9962
". She " , "hadn’t " -> 9963
"conven" , "i" -> 9964
"lo" , "om" -> 9965
"c" , "us " -> 9966
"a " , "large " -> 9967
"difficul" , "t to " -> 9968
"F" , "ear" -> 9969
"s" , ". A " -> 9970
